[2024-04-04 15:10:04] This is codeql database index-files --include-extension=.rb --include-extension=.erb --include-extension=.gemspec --include=**/Gemfile --exclude=**/.git --size-limit=5m --language=ruby --working-dir=. /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby
[2024-04-04 15:10:04] Log file was started late.
[2024-04-04 15:10:05] Using index-files script /home/frosty/Code/CodeOSS/codeql/ruby/tools/index-files.sh.
[2024-04-04 15:10:05] [PROGRESS] database index-files> Scanning for files in /home/frosty/Code/CodeOSS/test-checkmarx-data-project...
[2024-04-04 15:10:05] Calling plumbing command: codeql resolve files --include-extension=.rb --include-extension=.erb --include-extension=.gemspec --include=**/Gemfile --exclude=**/.git --size-limit=5m /home/frosty/Code/CodeOSS/test-checkmarx-data-project --format=json
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/config...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/vividus-data...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby/working...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby/diagnostic...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby/diagnostic/extractors...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby/diagnostic/extractors/ruby...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby/log...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/working...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/diagnostic...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/diagnostic/tracer...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript/tools...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript/tools/data...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/web...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/lib...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/nodejs...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/vm...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/es...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code...
